-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2282961a28a45e1c81ea346d8d549030\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2282961a28a45e1c81ea346d8d549030\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\09e047301ad23188d41b268f98a06f3d\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\09e047301ad23188d41b268f98a06f3d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\d318868142ce726763ba97885d73e6fb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\d318868142ce726763ba97885d73e6fb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\67b1f892d8c772cc4f8dfa714e57b957\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\67b1f892d8c772cc4f8dfa714e57b957\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\dc9e8ac70de05e5ab4df5cbcc146dada\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\dc9e8ac70de05e5ab4df5cbcc146dada\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\6461b16a33c334690636c9828a02501c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\6461b16a33c334690636c9828a02501c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\195c17357398ca5e025c1c13afe15f50\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\195c17357398ca5e025c1c13afe15f50\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60cdcea68609ecf3c0c3406ab101fb82\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60cdcea68609ecf3c0c3406ab101fb82\AndroidManifest.xml:22:5-23:19
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\616eff01437ca33e3ff9971cac095648\AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\616eff01437ca33e3ff9971cac095648\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b973c3b597ca86dcb989674d4ef27c4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b973c3b597ca86dcb989674d4ef27c4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b6180d3ec6428bb7afe668620cb7dc90\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b6180d3ec6428bb7afe668620cb7dc90\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cba985991d953f2dadec7ca784e4d365\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cba985991d953f2dadec7ca784e4d365\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\6621976d863646da575a3d5a60c39af9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\6621976d863646da575a3d5a60c39af9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5f99c6d4563d534b213c668c434cad21\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5f99c6d4563d534b213c668c434cad21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\c9c367c376426306bf4ac2ec983ccd49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\c9c367c376426306bf4ac2ec983ccd49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a806b3b3f74ba50b51eb273989301f16\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a806b3b3f74ba50b51eb273989301f16\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\62df64dae9a5fa56b67b85038e2406ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\62df64dae9a5fa56b67b85038e2406ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a8a59b7038388a12ddb18f328ec89e49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a8a59b7038388a12ddb18f328ec89e49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c28f0895cd6680a69ef7d3ccc2f507d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c28f0895cd6680a69ef7d3ccc2f507d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\7d1ed62272b2a6e844bf96f5afb17556\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\7d1ed62272b2a6e844bf96f5afb17556\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\41b8d1fcaa96932ae782c6fdfd6ec9bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\41b8d1fcaa96932ae782c6fdfd6ec9bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\81c95aae288f083b3929b0cb50c5e76e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\81c95aae288f083b3929b0cb50c5e76e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\4ae34d7af2502e7dfeae79a12daabb54\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\4ae34d7af2502e7dfeae79a12daabb54\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\90419b0209afc261a83e1fc4825bad5b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\90419b0209afc261a83e1fc4825bad5b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\e0d0d0bb60ef76306fa76a77f50058ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\e0d0d0bb60ef76306fa76a77f50058ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0e9410ad4644c42c0a71f25bc18cd19f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0e9410ad4644c42c0a71f25bc18cd19f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\e0ec719900069b5b379b3dab6d30ad4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\e0ec719900069b5b379b3dab6d30ad4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b8b8b7c6920998635ca4cf26f63d70c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b8b8b7c6920998635ca4cf26f63d70c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\10ce3db2efde76142aff6070da044284\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\10ce3db2efde76142aff6070da044284\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\02e567aea213146c5cd8bdb67bd497b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\02e567aea213146c5cd8bdb67bd497b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\0960efc910ac182dc5ed3fe302ee0a33\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\0960efc910ac182dc5ed3fe302ee0a33\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b609708d89d0e655aaff835a8dea3063\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b609708d89d0e655aaff835a8dea3063\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\10fcdcd8e8f99a92f9183c64f776bb4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\10fcdcd8e8f99a92f9183c64f776bb4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ee211a6374e895cc38114092da2cf4b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ee211a6374e895cc38114092da2cf4b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e52b18d343ff106c04c154debad56249\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e52b18d343ff106c04c154debad56249\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a0308926b45383c011d378cb1f4b1214\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a0308926b45383c011d378cb1f4b1214\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\ae0d6176f54f44fec1eada7e92d58f98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\ae0d6176f54f44fec1eada7e92d58f98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9ff71875e787d7e697364d1a8fd6771c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9ff71875e787d7e697364d1a8fd6771c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\dcfc1158aa322929b21fdd6e75efc5f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\dcfc1158aa322929b21fdd6e75efc5f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\45573a97f5e23054b7bd51ed7705f368\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\45573a97f5e23054b7bd51ed7705f368\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\28417879f6767b991c7f25a38bd6a546\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\28417879f6767b991c7f25a38bd6a546\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e263e184cf88278833cdce42c87bc6d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e263e184cf88278833cdce42c87bc6d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\642bfce5db560adcc2b072bb13c29a3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\642bfce5db560adcc2b072bb13c29a3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\2cda830ee8d4e445c88c045f56470214\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\2cda830ee8d4e445c88c045f56470214\AndroidManifest.xml:22:5-20
